,Player_ID,Name,Screen_name,ID,Bio,Url,Posts,Followers,Friends
0,2,Aaron Brooks,Thirty2zero,37692305,MVW,,2645,66573,350
1,3,Aaron Gordon,Double0AG,614024492,Love The Game.,,2151,150028,498
2,4,Adreian Payne,Adreian_Payne,380051568,"The don’t care how you get it done, only results!!! 杀手佩恩",,1472,62734,141
3,5,Al Horford,Al_Horford,78193153,Official Twitter Page of Boston Celtics star Forward/Center Al Horford,https://t.co/fACM4wz6K2,4353,336830,271
4,6,Al Jefferson,Aljefferson25,466852270,Pro NBA Basketball Player,http://t.co/npptRW39kv,8,1651,273
5,7,Alan Anderson,ASqared06,1067020626,Professional Basketball Player for the Los Angeles Clippers/Activist/Father/and just all around good brotha!!,,209,11091,179
6,8,Alec Burks,AlecBurks10,135323628,,,161,56827,434
7,9,Alex Kirk,kingkirk53,1334787901,"... Lobo Alum. Pro hooper. Love my Family, Friends, and teammates. Never Stop Dreaming #someday #AK53 @AK53Foundation @AksGymsofWorld",https://t.co/Y8P2839CtM,4763,15227,647
8,10,Alex Len,alexlen,1538825629,"Atlanta @ATLHawks Center | #TrueToAtlanta

Business Inquries: @mike_sig",https://t.co/4uUJd95PtY,370,16663,143
9,11,Alexey Shved,Shved23,416120361,The only official twitter of Russian PG,,121,5195,12
10,12,Alexis Ajinca,AjincaAlexis42,855247687,Official Twitter of Alexis / Twitter officiel de Alexis Ajinça French Basketball Player / NBA player / Updates added by Alexis and his team,https://t.co/syrDuDLSCK,11317,60436,203
11,13,Al-Farouq Aminu,farouq1,76809678,,http://t.co/ZgbWJXzpOa,6835,82860,64428
12,14,Allen Crabbe,allencrabbe,373677327,NBA player for the Brooklyn Nets,,5327,34215,407
13,15,Alonzo Gee,GeeAlonzo,232438705,Alonzo Gee,,2019,29538,270
14,16,Amar'e Stoudemire,Amareisreal,25100180,"Official page of 6x NBA All-Star , 5x All-NBA Amar'e Stoudemire - Follow me on Instagram @amareisreal",https://t.co/4KUG10Wm1B,4006,1114265,1
15,17,Amir Johnson,IamAmirJohnson,130939593,the real amir johnson,https://t.co/dzZE7ZBUYV,5234,145533,1780
16,18,Anderson Varejao,VAREJAOANDERSON,372525649,Jogador do Flamengo e da Seleção Brasileira / AsCom/PR - @mpcriocom,,2012,167987,318
17,20,Andre Drummond,AndreDrummond,244800486,SC👻: andredrummondd,https://t.co/mx6IAUdePa,20142,839510,1784
18,21,Andre Iguodala,andre,331283041,🔺 Nm #GG33,https://t.co/cqoW91BADF,7213,1314437,475
19,23,Andre Roberson,FlyDre21,165152266,Thunder #21 Humble and Hungry!!!,,10449,61522,455
20,24,Andrea Bargnani,AndreaBargnanee,757288256849514496,NBA Player who left the league because was too good and didn't want to embarrass others. @Baskonia player (not for long). Way too good to be the true one,,528,267,148
21,25,Andrei Kirilenko,AndrKirilenko,620474224,Fantasy Andrei Kirilenko News from news sources all around the world,,7227,2764,3273
22,26,Andrew Bogut,andrewbogut,1036325418,,,8027,381472,1096
23,27,Andrew Nicholson,nicholaf44,439779382,#44...St. Bonaventure Alum '12 Bachelor of Science in Physics...Check out @44hoopcamp for camp details https://t.co/cvw6SRt2fL,https://t.co/cvw6SRt2fL,2684,21285,243
24,28,Andrew Wiggins,22wiggins,231209225,3 dreams #Onegoal ////jayhawk ///NBA // Snapchat: wiggins22,,1291,515401,405
25,30,Anthony Davis,AntDavis23,159113258,Forward for the New Orleans Pelicans! #23 IG: AntDavis23,https://t.co/WNht2Pf5N7,4915,1561925,348
27,31,Anthony Morrow,MrAnthonyMorrow,82302496,"Blessed&HIGHLY favored, Dad of 4 leaders. HipHop Connoisseur, IG:Yungfresh. West Boulevard Charlotte, NC. Carolina Panther fan✊🏾 Owner of Ownsenseofstyle ✊🏾🔥",https://t.co/DfENkJwjD3,24670,100702,6690
28,32,Anthony Tolliver,ATolliver44,176326208,POWER FORWARD FOR THE MINNESOTA TIMBERWOLVES... #TEAMIJNIP,https://t.co/wE1vHwAf2Z,13712,39654,370
29,34,Arinze Onuaku,arinze_onuaku,142138363,Taking it one day at a time.. I know God has a plan for me so I try and put him first in everything I do.. #motivation,,2228,5540,490
31,35,Aron Baynes,MrAnthonyMorrow,82302496,"Blessed&HIGHLY favored, Dad of 4 leaders. HipHop Connoisseur, IG:Yungfresh. West Boulevard Charlotte, NC. Carolina Panther fan✊🏾 Owner of Ownsenseofstyle ✊🏾🔥",https://t.co/DfENkJwjD3,24670,100702,6690
32,37,Austin Daye,Adaye5,55075301,Professional Basketball Player / Cali Native  #TMC,https://t.co/fabtUWSHYv,7558,71425,346
33,38,Austin Rivers,AustinRivers25,156521166,Just a dedicated man with big dreams to fulfill. @houstonrockets guard & former Blue Devil. My new podcast #GoOff with @uninterrupted is out! Link⬇️ #MoaM,https://t.co/WidzlO18uI,3598,295736,511
34,39,Avery Bradley,AveryBradleyBR,4537259182,Perfil dedicado ao Avery Bradley e ao Boston Celtics,,11514,896,998
35,41,Ben McLemore,BenMcLemore,364970961,"NBA Guard, I'm truly blessed and staying Humble&Hungry...... It's Ok To Be Great!!!! management e-mail: [email]",https://t.co/9tr7bp1kPz,2539,101162,1466
36,42,Beno Udrih,BenoUdrih1,2155045712,Pro Bball Player /Love giving back to the community/ Believer of good & bad Karma #PositiveThinker #HardWorkPaysOff Instagram: benoudrih19 Snap:budrih1982,,2750,24120,631
37,43,Bernard James,BernardJame5,20957449,"#5, #0, Philanthropist, FloridaState Alum, Former Staff Sergeant in the USAF Owner of WILD SKY YONDER LLC and The Bernard James Foundation",,12,13625,215
38,44,Bismack Biyombo,bismackbiyombo,273532957,LiVE TO SeRVe...,,2410,53622,263
39,45,Blake Griffin,blakegriffin23,34430522,https://t.co/HcUNqrs9vT,https://t.co/USIWsNWmHl,2713,4460594,574
40,46,Bojan Bogdanovic,44Bojan,1242198056,,,112,13819,21
41,47,Boris Diaw,theborisdiaw,205441601,Official twitter account of Boris Diaw,https://t.co/a4WGbPTwAo,4368,524405,108
42,48,Bradley Beal,RealDealBeal23,153307097,"To God be the Glory ! Always a Florida Gator ! Play for the Washington Wizards ! Humble&Hungry is the motto !  
IG: BradBeal3 https://t.co/Pfs6T4cnmC",https://t.co/IU4iolCJ0j,16055,403236,333
43,49,Brandan Wright,bwright34,270712565,"Proverbs 3:5,6 
Believer, Husband, and Father",,1839,34674,2181
44,50,Brandon Bass,bestbetbass,1482682405,Instagram: @bestbetbass,,919,23007,38
45,51,Brandon Davies,Brandon_Davies0,948691898448994305,Husband. Father. LDS. BYU Cougar. Professional Hooper. @bcZalgiris Center. D&C 82:10. #BLESSED #BEASTMODE  #CHAMPION,https://t.co/SJjn9cejxg,783,5322,285
46,53,Brandon Knight,Goodknight11,186726223,To God Be The Glory,https://t.co/uNUNS1Kj4l,1488,224406,419
47,54,Brandon Rush,BRush_25,48477007,Instagram- brush_4,,16218,62448,342
48,55,Brendan Haywood,bwood_33,2586417115,"Unc Alum. Retired 14 year Nba veteran who played for the wizards, hornets, Mavericks, and cavaliers. Currently a broadcaster for ESPN, Cbs, and Nba tv.",https://t.co/zCHtoz6GON,340,4371,193
49,60,C.J. Watson,Quietstorm_32,40779444,Psalms 23,https://t.co/RGywwNWgkg,20393,300535,614
50,61,Cameron Bairstow,cambairstow41,1352533376,"Pro baller for the Brisbane Bullets. New Mexico Lobo 2010-14, Chicago Bull 2014-16, 2016 Rio Olympian. Instagram: @cambairstow41",,975,12324,165
51,62,Carl Landry,CarlLandry,152378469,My Game! His Glory!!!,https://t.co/jRjVyToOtZ,2866,90496,269
52,63,Carlos Boozer,MisterCBooz,760494572,Follow My Journey... IG: @mrcbooz Snap: @mrcbooz 🎙HOLDAT PODCAST,https://t.co/49uR1uJU2O,2721,1372896,262
53,64,Carmelo Anthony,carmeloanthony,42384760,Official Page of Carmelo Anthony.,http://t.co/pEm77wpZdy,2863,9137793,302
54,65,Caron Butler,realtuffjuice,146597870,Loving Father & Husband Family above Everything...Author TuffJuice President of Butler Capital Fund LLC TNT|Spectrum|ESPN,https://t.co/4As9GeQJc1,14932,181865,3006
55,67,Chandler Parsons,ChandlerParsons,132708764,6'10 with a #RATCHET,,6767,315603,203
56,68,Channing Frye,channingfrye,272116860,. Instagram- @channingfrye 👻 @mrctf,,9357,107402,800
57,69,Charlie Villanueva,CVBelieve,22578391,Believing in myself while inspiring others. Real Estate #824TXProperties. Father of 2. #NBA 11-years. NCAA #UConn Champ 🏆. Co-owner @kulture_houston. #Alopecia,https://t.co/8uBq4ho2Wm,7710,199280,932
58,70,Chase Budinger,Cbudinger,342457761,played basketball for a living... what a life! heading into my next adventure Volleyball!,,2113,54051,95
59,72,Chris Bosh,chrisbosh,16125042,https://t.co/OJhcaMOLe0 and https://t.co/e7PyxmPf8e ! #BoshMoments #BoshFamily #Champ 🏆 Husband And Father of Five,https://t.co/8kLSwXbNSR,4547,2794349,1256
60,77,Chris Paul,CP3,53853197,,http://t.co/ukDy5HtLIG,6024,7759240,892
61,78,Chuck Hayes,c_hayes44,319539628,Houston Rockets Pro Player Personnel Scout,,2683,31495,4051
62,79,CJ McCollum,CJMcCollum,92903456,330~LU~Blazers🙌🏾 New PODCAST “Pull Up” SUBSCRIBE 🚨 🚨: https://t.co/0oTqiuFcUo,https://t.co/taaMJQJVWa,17705,285370,1954
63,81,CJ Wilcox,UCjwilcox23W,68451043,#HWPO IG: Cjwilcox23 Snap: ucjwilcox23w,,5615,9929,216
64,83,Clint Capela,CapelaClint,1596720342,"Houston Rockets, Instagram: ccapela15. 🇨🇭🇨🇩🇦🇴",,845,72086,124
65,84,Cody Zeller,CodyZeller,259030794,"Charlotte Hornet from Washington, IN - Living the dream and loving life!!!!",https://t.co/T82O2EL3I2,882,148739,170
66,85,Cole Aldrich,colea45,134650548,"Husband, Son, Brother & Christ follower

TWolves",,3025,53625,173
67,86,Corey Brewer,TheCoreyBrewer,148821929,"Just a man from Portland, Tennessee!",https://t.co/70yWvDPe34,1929,78967,190
68,87,Cory Jefferson,CoryJay34,239212757,"When I'm right, I'm right. When I'm wrong, I coulda been right. So I'm still right because I coulda been wrong..",,25224,9108,421
69,88,Cory Joseph,Cory_Joe,279697145,University of Texas Alumni. Guard for the Indiana Pacers,https://t.co/m6JuG8KEnf,825,115801,287
70,89,Courtney Lee,CourtneyLee5,412688692,"Born and raised in Indianapolis,IN. A Proud Wku Alum, A Son of God! And lives by code of Hammurabi!!!",,2767,70461,329
71,90,D.J. Augustin,Augustinboy14,2287426416,Real twitter account of D.J. Augustin Chicago Bulls Nation,,0,5,19
72,92,Damian Lillard,Dame_Lillard,267425142,They say the truth shall come to the light...so everybody grab ya shades cuz ya boy that bright. (Instagram: DamianLillard),https://t.co/0KFauhLyvv,20193,1611454,2279
73,93,Damjan Rudez,Damjan_Rudez,2284736934,"Basketball player, basketball fan, representing UCAM Murcia and Croatia! https://t.co/YOJKFIHs2r https://t.co/0W5x4bKvQw",,381,6938,267
74,94,Danilo Gallinari,gallinari8888,70926844,NBA Forward ⛹🏻‍♂️ ✉ Marketing & PR ➡ [email],https://t.co/fl9xyYZLJ9,6681,715491,256
75,95,Danny Granger,dgranger33,20356113,"11yr NBA veteran, Commentator, Thinker....",https://t.co/nfVWdUvUo7,784,301646,109
76,96,Danny Green,DGreen_14,269552973,"RESPECT is everything, I give what I get",https://t.co/wI2JBy9bso,11843,505214,320
77,98,Dante Exum,daanteee,53401921,#11 Utah Jazz,,799,70426,211
78,99,Darius Miller,DmillerKY,37534613,Blessed +,,22396,181087,931
79,100,Darius Morris,dariusmorris4,35921824,Hebrews 11:1 Embrace your #Mov3ment Blessed,http://t.co/aaXOrbk2uM,1627,53139,779
80,101,Darrell Arthur,DarrellArthur00,2232325386,"Darrell Arthur's official Twitter account, Dallas, TX, S.O.C. H.S. grad &  back2back Texas champion, KU National Champ and current Denver Nugget",,484,5767,152
81,102,Darren Collison,Darren_Collison,223712642,Point Guard for the Indiana Pacers. UCLA alumni,https://t.co/KPM8IPvqwT,1747,105299,194
82,103,David Lee,Dlee042,40190028,,,1409,344896,144
83,106,David West,D_West30,205771054,"It is the knowledge that i am going to die that creates the focus that i bring to being alive
...N.D.T...",https://t.co/6ZDSeERzr9,5813,260906,793
84,107,DeAndre Jordan,DeAndre,47506568,"1/4 Twist Boy I love Judge Judy, Netflix, and Gluten-free Cookies",,9507,1158326,313
85,108,DeJuan Blair,DeJuan45,40354705,PROUD FATHER!! 🅰️🅰️🅾️‼️✊🏿,,31340,134503,879
86,109,DeMar DeRozan,DeMar_DeRozan,43658360,Born and raised in Compton.,https://t.co/HVeqXr6NUY,8167,639977,466
87,110,DeMarcus Cousins,boogiecousins,132752344,"Tough times don't last, tough ppl do. #LoyaltyIsLove #TheResurgence #0DOUBT Manager: @andrew_rogers_ Instagram: boogiecousins",https://t.co/58s4cV2npP,5947,1085516,813
88,111,DeMarre Carroll,DeMarreCarroll1,332627423,"Official Account For DeMarre Carroll
▪ @BrooklynNets ▪ The Carroll Family Foundation @CFFWeBelieve
▪ [email]",https://t.co/8Nf0XrHqzj,5845,88582,377
89,112,Dennis Schroder,MrSchroder17,1040027285246697472,Cuenta no oficial de Dennis Schröder,,127,44,107
90,113,Deron Williams,DeronWilliams,331813832,"Believer, Husband, Father, Former Three-time @NBA All-Star, 2x Olympic Gold Medalist, Avid 🏌🏽 and 🎿 huge Pittsburg Steeler and MMA Fan",https://t.co/AUaiusaF8T,1710,743880,291
91,114,Derrick Favors,dfavors14,151728579,"Dream Big,Work Hard",,878,140497,226
92,115,Derrick Rose,drose,612792060,POOH - 4/11/19 👇🏾,https://t.co/RROSnFJCTi,83,2631702,34
93,116,Derrick Williams,DWXXIII,61604894,Instagram : DWXXIII,https://t.co/12LewXLvqP,514,158565,304
94,117,Devin Harris,Dev34Harris,1576253378,NBA Point Guard,,474,26413,337
95,118,Devyn Marble,DevMarble,202893625,Snapchat: dmarble4 / Instagram: d_marble & dae1hk,,2184,29527,135
96,119,Dewayne Dedmon,d_dedmon3,249001367,Former USC forward currently playing the game I love for the Atlanta Hawks. Instagram: d_dedmon3 | [email],,3854,15375,402
97,120,Dion Waiters,dionwaiters3,134653235,Father first!!! https://t.co/VgS8wcPip1,https://t.co/qdRgT3HX0o,20196,122989,1098
98,121,Dirk Nowitzki,swish41,205415788,Tall Baller from the G!,http://t.co/RwKuFKxU1E,1600,3438562,537
99,122,Donald Sloan,dsloan15,396839470,Official Page of former Texas A&M #15 Point Guard donald sloan Catch me when I'm up lol...... And i may tweet you back IG: donsloan15 IM UP,https://t.co/uQme7Oldt7,4618,8572,280
100,123,Donatas Motiejunas,DonatasMot,1048960958,Basketball player Snapchat : dmot Instagram: donatas_motiejunas,,1536,106116,270
101,124,Dorell Wright,DWRIGHTWAY1,183755853,DJ Uno!!!,https://t.co/XZdGb00hHi,16865,129476,711
102,125,Doug McDermott,dougmcdermott,85617701,,,4292,152862,394
103,126,Draymond Green,Money23Green,116485600,Forward for the Golden State Warriors by way of Michigan State and Saginaw Michigan... Owner of Performance Inspired Nutrition,,19185,1293471,980
104,127,Drew Gooden,DrewGooden,43756302,,https://t.co/Ucehc0rtbl,1624,62418,431
105,130,Dwight Howard,DwightHoward,16812787,#12isBACK,https://t.co/sxJtgQkmei,23488,6708081,7482
106,131,Dwight Powell,DwightPowell33,2445047678,Forward For The Dallas Mavericks,,84,10011,226
107,132,Dwyane Wade,DwyaneWade,33995409,"From Robbins, IL..I'm a father First and everything else after that...",https://t.co/9MS9CVB2UZ,12014,7990002,671
108,133,Earl Barron,earldee,28053819,"Memphis Tiger Alum, 2006 NBA Champion.....Failure will never overtake me if my determination to succeed is strong enough.",,5378,4788,159
109,135,Ed Davis,eddavisXVII,54378594,,,2208,65177,559
110,136,Ekpe Udoh,EkpeUdoh,113483838,,,12526,106653,391
111,137,Elfrid Payton,elfrid,253527338,#UL #EP2 #EP2X2 #duece #GB,,10262,63780,1117
112,138,Elijah Millsap,Elijah_Millsap,1523459624,,,804,8985,171
113,139,Elliot Williams,ewill901,140208058,,http://t.co/bOXIUqMozi,3864,20620,489
114,141,Enes Kanter,Enes_Kanter,302111485,{Hizmetin Hizmetkârı} #Live4Others https://t.co/2ff4gW2gP4 & https://t.co/OY1rPsSUe7 🕊♥️⚖️,https://t.co/0qUS2vvnCi,6992,425082,11
115,142,Eric Bledsoe,EBled2,98576365,Dnt be scared to imagine,https://t.co/DwZhUgNJT7,4557,235664,598
116,143,Eric Gordon,TheofficialEG10,299242570,Shooting Guard for the Houston Rockets and INDIANA HOOSIER! https://t.co/6y8olQFXil,https://t.co/ZwPVJDYlHb,2334,217392,1833
117,144,Erick Green,ErickGreen,131009726,VT alumni.. #HAT #NGE,https://t.co/gZNGuZKBPr,17417,23857,1420
118,145,Ersan Ilyasova,ersan_8,554800704,Basketball player,,0,41,7
119,146,E'Twaun Moore,ETwaun55,270072188,- The Official Account of New Orleans Pelicans PG #55 E'Twaun Moore -,https://t.co/0IWKfUalXr,804,33802,1288
120,147,Evan Fournier,EvanFourmizz,562362256,"Guard for the @OrlandoMagic



Instagram-evanfournier10

94",https://t.co/skzaRs4q5H,7345,174129,119
121,148,Evan Turner,thekidet,91133460,the world can rush but i'll wait to be perfect,,13575,199144,2369
122,149,Festus Ezeli,festus,341567459,IFEANYI means NOTHING is impossible WITH GOD. maybe that'll help you understand my life's story | Marketing opportunities contact: [email],https://t.co/dBhhdFresi,6211,129796,679
123,151,Furkan Aldemir,furkanaldemir19,2903070431,Official Twitter account of Furkan Aldemir / Professional Basketball Player,,447,6391,131
124,153,Garrett Temple,GTemp17,41861751,1.GOD https://t.co/1ntV5xKQxn https://t.co/5NqiJwX4Jk. LA Clippers guard #17. APhiA: Truly Blessed!!!!!! IG: gtemp17,https://t.co/g0nENVwdId,16631,24204,582
125,154,Gary Harris,thats_G_,126458229,#EAC,,18774,60152,677
126,156,George Hill,George_Hill3,87080278,,,13362,245401,223
127,157,Gerald Green,GgreenJr25,1090951986,"Phoenix forward, studied at Leaders Academy High School for Business and Academic Success. Not assosiated with Gerald Green",http://t.co/HLheG4ldjV,125,5545,94
128,158,Gerald Henderson,g_hender09,39271923,Dad. Duke grad. @NBA vet. @foxsportssouth @hornets analyst. Tweeter,https://t.co/EDu98OAG6J,6869,45220,306
129,160,Giannis Antetokounmpo,Giannis_An34,2279776304,"""It's beauty in the struggle, ugliness in the success."" 🇳🇬🇬🇷 Family-Loyalty-Legacy",https://t.co/emaHhOoj67,1104,639977,40
130,162,Glen Davis,_glendavis_,904920369294868480,TMHS Varsity Golf '19/ Joshua 1:9/ Spread positivity/ TTU ‘23,,1349,181,201
131,165,Goran Dragic,Goran_Dragic,356859571,"Father,brother,husband and professional basketball player for @MiamiHeat #TheDragon 🐲",https://t.co/CRFyOZE0m4,2788,344296,435
132,166,Gordon Hayward,gordonhayward,46704247,,https://t.co/9kozzhRExv,2633,641192,138
133,167,Gorgui Dieng,GorguiDieng,1358510274,This is the Official Twitter account for Gorgui Dieng.,https://t.co/CKPcMjvRSE,1153,57691,223
134,169,Greg Monroe,M10OSE,935368368,"NOLA native, Helen Cox Alum, Georgetown Hoya. #IJNIP Trust in God, Believe in yourself. IG: Moosemonroe15",https://t.co/oZNzVK7fYk,902,43113,494
135,171,Greg Stiemsma,gregstiemsma,23260598,Just a small town kid living my dream!,,2018,11774,259
136,172,Greivis Vasquez,greivisvasquez,133069590,Venezolano NBA Player Vocero #ODS Sistema Naciones Unidas para Venezuela Global Shaper #TeamVasquez,https://t.co/U1mKbTFiTU,23484,664705,1614
