,Player_ID,Name,Screen_name,ID,Bio,Url,Posts,Followers,Friends
137,173,Harrison Barnes,hbarnes,555393138,✟ Acts 4:12 | 👰🏾💍 @BrittanyLBarnes | TAR HEEL. | @sacramentokings forward | https://t.co/wIkdU11pXc | #AO1,https://t.co/zdWxVsa1v6,4480,625469,789
138,174,Hassan Whiteside,youngwhiteside,149308566,North Carolina raised 7Footer .. Going trigger happy just to see my people happy ..Born as a poor kid with wealth dreams .. Keep it 100 snapchat youngwhiteside,,4094,190372,402
139,176,Henry Sims,H_Sims14,102270039,Be patient with me,,8329,6223,775
140,177,Henry Walker,304skywalkerjr,3065022464,#hard2kill #GGG,,895,5863,703
141,180,Ian Mahinmi,ianmahinmi,394125377,Father/Baller/Owner/Entrepreneur... Everything happens for a reason / On récolte ce que l'on sème,,2843,45963,238
142,181,Iman Shumpert,imanshumpert,257699456,"Rocket Ship. Husband.Father.Champion.Artist. #CENTERPIECEbyIman. stream/ download ""piece de la foutu pie""",https://t.co/25VVLXAUc9,15087,683450,538
143,182,Isaiah Canaan,SiP03,133338415,"Chasing A Dream N Won't Stop Till It's Accomplished!!
TeamKMY",,32580,44515,1142
144,183,Isaiah Thomas,isaiahthomas,72475439,"Proud Father! If all I'm remembered for is being a good basketball player, then I've done a bad job with the rest of my life. 2x @NBA All Star 🏁",https://t.co/9QVLDAAhDZ,2033,1614499,2445
145,184,Ish Smith,IshSmith,925030084276301830,#14 PG for The Detroit Pistons Psalms 115:1 #DetroitBasketball,https://t.co/7ncMVQV1jQ,28,1647,31
146,185,J.J. Barea,jjbareapr,73457606,https://t.co/8YZ63o5DQl,,2561,286734,300
147,186,Jabari Brown,Bari_BrownIDF,596857496,#DB55,https://t.co/ZGsNxcFUCl,3397,13818,499
148,187,Jabari Parker,JabariParker,306582939,You can't let praise or criticism get to you. It's a weakness to get caught up in either one. -John Wooden,,526,301252,372
149,188,Jack Cooley,JackCooligan45,480847192,"Occasionally I play basketball, but mainly I'm a father of two puppies. ND Baby! #45",,2869,6772,552
150,189,Jae Crowder,CJC9BOSS,125408809,I MADE MY DREAM A REALITY.. {99},,8217,148779,523
151,192,Jamal Crawford,Jcrossover,377723724,"I love basketball, but basketball doesn't define me.",https://t.co/1IUk0mTbCi,25304,1300214,2768
152,193,Jameer Nelson,jameernelson,41514775,God Is Good,https://t.co/3b0HCVUXgw,1800,114285,2277
153,194,James Ennis III,JamesDa_Truth,143140326,“Ennis The Menace” Hungry!! Proud Father!! God 1st before everything!! Grinding everyday!! #Teamnosleep #TeamDreamchaser #EnnisTheMenace,https://t.co/NBNz7GulIB,6493,29081,978
154,195,James Harden,JHarden13,50811932,NBA Player for the Houston Rockets.,https://t.co/4sRoFaGcFg,12988,6237339,246
155,196,James Johnson,IamJJ16,3033470114,"The Official Twitter of James Johnson
Miami Heat #16 #culture",,503,24716,96
156,200,JaMychal Green,Jmyke1,171774400,Former Bama player now a Memphis Grizzly #0...GUMP TOWN 334 #GOD1st #FAM2nd Proud Father Jada 9-17-13 !! #RIP Rod B I am My Brother's Keeper‼️ IG RoadtoRiches_0,,14237,15413,725
157,202,Jared Cunningham,J1Flight,189033619,Know Yourself,,831,20419,215
158,203,Jared Dudley,JaredDudley619,54438929,Just a guy from San Diego living a Dream! Where Brooklyn at?!!!! (Biggie Voice),,25091,209784,1750
159,204,Jared Sullinger,Jared_Sully0,119504238,140 Characters can't su❌ ❌e up... I a❌ who I a❌.. I do what I do! Don't ask... YES it is ❌e!,,26814,174776,1370
160,205,Jarnell Stokes,JarnellStokes,195985229,"Life and Basketball. Current Professional Athlete, Entrepreneur & Philanthropist.",https://t.co/jhCbbshGMw,12252,46331,993
161,206,Jarrett Jack,Jarrettjack03,58673299,"Instagram: @jarrettjack03
Snapchat: @jarrettjack03",,5789,105763,493
162,207,Jason Maxiell,JasonMaxiell,188879824,,,133,5387,21
163,209,Jason Smith,JasonSmith014,1110153360,Car enthusiast. Movie fanatic. Always trying to live life to the fullest!!! New Orleans Pelicans #14 IG JasonStix Twitch JasonStix,,1624,11594,298
164,210,Jason Terry,jasonterry31,30465594,Lady Drive Nation Co-President official IG: @jasonthejet31,https://t.co/POTSClQhIK,4055,970542,856
165,211,Jason Thompson,MyJasonThompson,202043887,"Actor 
App Store: Jason Thompson",https://t.co/o8Wwbz5ZAT,7555,121871,534
166,212,JaVale McGee,JaValeMcGee,24838521,#BeGreat #PRAYFORFLINT 👻:pierrepierre11 LAKERS #CENTER,https://t.co/KmvzbEdlwS,11960,270009,774
167,213,Jeff Adrien,Adrien4,26430244,"UConn Husky 4Life 
  ☀️Jehovah⭐️⚡️
🌚Man on A Mission⭐️☀️
                   🔶",https://t.co/aDyFOYsOXP,4236,18693,192
168,215,Jeff Green,unclejeffgreen,363365354,From the DMV...04'-07' Georgetown Hoya...GOTTA LOVE LIFE,,14632,166756,714
169,216,Jeff Teague,Teague0,270044966,,https://t.co/ksd9piX5fx,4329,85636,574
170,219,Jerami Grant,JeramiGrant,272562079,#familyovereverything Instagram: @jeramigrant,,8481,45067,205
171,221,Jeremy Evans,JeremyEvans40,499048869,"Official Twitter handle for Jeremy Evans #40, former Western Kentucky Hill Topper,Utah Jazz, Dallas Maverick, Khimki. Current Atlanta Hawk Instagram:evansart21",https://t.co/k2J9Jmp9X8,223,33266,276
172,222,Jeremy Lamb,jlamb,303465692,"I once had a awkward moment, only cuz I wanted to... My Instagram-- jeremylamb1",,3342,52017,264
173,223,Jeremy Lin,JLin7,170424259,to know Him is to want to know Him more,https://t.co/bJvNFzMXD8,1763,2525162,170
174,226,Jerryd Bayless,jerrydbayless,843948212,Stand for something or fall for anything,https://t.co/jHzCPkkmOk,659,13428,217
175,227,Jimmer Fredette,jimmerfredette,247149169,Instagram: @jimmerfredette_32,https://t.co/pKMIGnRAJb,3255,161452,446
176,228,Jimmy Butler,JimmyButler,255199842,"From Tomball, all the way to the Philadelphia 76ers... Former Marquette Golden Eagle #33.. What I don't have, I don't need. What I don't need, I don't have.",https://t.co/wyWcvyY173,5349,577013,361
177,229,JJ Hickson,Hickson21,754267106,Official Twitter account for #21 for the Portland Trail Blazers. (Instagram: jjhickson21),http://t.co/0c9knk4TsB,1575,13997,68
178,230,JJ Redick,RealJoshReddick,435976945,Husband. Houston Astros Outfielder. WWE fanatic. Go Dawgs. Life analyst. I tend to run my mouth. I am NOT JJ Redick IG: realjoshreddick,https://t.co/5dQ8BfpDzs,9414,154933,578
179,231,Joakim Noah,JoakimNoah,494422305,Stick stickity . For my foundation contact @noahsarcfdn,https://t.co/CMhy0MEv2D,1508,708025,471
180,232,Jodie Meeks,Jmeeks20,356408195,Shooting Guard for the Washington Wizards!,,2994,96189,125
181,234,Joe Ingles,Joeingles7,38026892,"Utah Jazz & Australian Basketball team!

Euroleague Champion!",,15670,147467,438
182,235,Joe Johnson,TheJoeJohnson7,243214305,7 Time NBA All-Star. #HoustonRockets. For appearances and media requests contact @EAGSports [phone],,426,186298,315
183,237,Joel Freeland,joelfreeland19,3064439620,British - Pro Basketball Player,,60,1191,110
184,238,Joey Dorsey,Joey6Dorsey,1848938888,Play. Player of @FcbBasket,,9,247,56
185,239,Joffrey Lauvergne,1JOLOLO,234811698,Basketball player for @FBBasketbol & Homegrown player from @PARTIZANBC & French national team member 🇫🇷 Instagram : @7JOLOLO,,2899,62295,133
186,240,John Henson,Johnhenson31,198932169,"Cleveland Cavaliers #31 —Tampa, FL",,12496,119626,903
187,241,John Jenkins,JohnnyCashVU23,140318601,Former Shooting Guard at @VandyMBB. Blessed for the opportunity to wake up and do what I love everyday.,https://t.co/9XpUOAKG6i,5725,18561,769
188,244,John Wall,JohnWall,132389474,Manager: Ty Williams- [email],https://t.co/2ul8PK5hXf,25553,1878040,2957
189,246,Jon Leuer,JonLeuer30,38783856,Detroit Piston | Badger4Life | Philippians 4:13,,1660,24767,251
190,247,Jonas Jerebko,JonasJerebko,252238212,NBA player from sweden 🇸🇪                                        https://t.co/FnnIqZMPWA https://t.co/WY2m3oIVe5      @nocco @renegades @sommersetpointe,https://t.co/rZIH5o3NIe,4589,59517,1486
191,248,Jonas Valanciunas,Jvalanciunas,2227318080,Proud Lithuanian #ThisIsJonas,https://t.co/UIQsFwMzCr,260,182884,153
192,248,Jonas Valanciunas,Jvalanciunas,2227318080,Proud Lithuanian #ThisIsJonas,https://t.co/UIQsFwMzCr,260,182884,153
193,249,Jordan Adams,jordanadams1231,238653226,I'm 6'5 and people still think I can't dunk !,,14983,11437,287
194,250,Jordan Clarkson,Jvalanciunas,2227318080,Proud Lithuanian #ThisIsJonas,https://t.co/UIQsFwMzCr,260,182884,153
195,250,Jordan Clarkson,Jvalanciunas,2227318080,Proud Lithuanian #ThisIsJonas,https://t.co/UIQsFwMzCr,260,182884,153
196,251,Jordan Farmar,JrFarmar,353594343,"Father, Husband, Cali Born & Raised...",,38,27755,0
197,252,Jordan Hamilton,J_Goin_HAM,293261997,"Dominguez High School Alum, University of Texas Alum, Professional Basketball Player",https://t.co/0DAQXOjl2t,1857,35003,541
198,255,Jose Calderon,JmCalderon,308973177,"Humildad y Sacrificio-Humility & Sacrifice                            Esposo y 3 veces Papá-Husband & 3 times Dad
#NBA Detroit Pistons
Instgrm @jmcalderon8",https://t.co/MzcecbJF1r,5782,514995,335
199,258,JR Smith,DSmittyJr,382967137,I'm Dwight Smith Jr. Outfielder for the Baltimore Orioles. Follow the kid!,,4218,3801,447
200,259,Jrue Holiday,Jrue_Holiday11,309516587,Our greatest fear should not be of failure but of succeeding at things in life that don't really matter.- Francis chan,,3465,136492,555
201,260,Julius Randle,J30_RANDLE,180990505,,,5968,412323,355
202,261,Justin Hamilton,Justin__41,141348806,"Lone peak state champ 08, LSU alum '12 and Professional basketball player",,1721,6253,306
203,262,Justin Holiday,JustHolla7,1318989560,"Everything Happens In God's Time. His Plan Is The Best Plan, And I Am Enjoying How He Is Blessing Me. #GodIsGood... Psalms 23",,5217,26982,383
204,263,Jusuf Nurkic,bosnianbeast27,487962301,Official Twitter profile for Bosnian and Herzegovina National Team and Portland Trail Blazers Center 🏀#27 #RipCity,,2755,68191,127
205,264,Kalin Lucas,Kjay24k,276661862,Detroit Pistons 🏀 #MSU,,2048,10269,320
206,265,Kawhi Leonard,kawhileonard,2584213500,,,4,231518,6
207,266,Kelly Olynyk,KellyOlynyk,281405595,Hoopin with the Heat via Gonzaga. Just a Canadian kid with big dreams. #BBU Instagram: KellyOlynyk,https://t.co/dswi63iKcI,1531,82167,183
209,267,Kemba Walker,KembaWalker,270689028,https://t.co/NwFD0JwCiq.,https://t.co/uzanXtJTZc,1037,373644,240
210,269,Kendrick Perkins,KembaWalker,270689028,https://t.co/NwFD0JwCiq.,https://t.co/uzanXtJTZc,1037,373644,240
212,270,Kenneth Faried,KennethFaried35,226257592,Allahu Akbar/Takbir   #UnleashTheManimal FOUNDER: #HAT #HUMBLEAPPRECIATIVETHANKFUL & @ManimalElite 👻: Kfmanimal CEO: @infinite8vision #I8V #ALHAMDULILLAH,https://t.co/2E3sii102J,13224,386514,501
213,271,Kent Bazemore,24Bazemore,29356531,2 Corinthians 5:7 #SFT #LIF #IWILL Hawks Guard...,https://t.co/WzXjv8CNr1,908,57449,694
214,272,Kentavious Caldwell-Pope,CaldwellPope,1096007496,The Official Account of LA Lakers SG #1  Kentavious Caldwell-Pope,,291,67035,243
215,273,Kenyon Martin,KenyonMartinSr,493947419,The Official Twitter Account of Kenyon Martin!!!! #ManOfGod #OneOfOne #LoveAndLiveLife,,453,26070,205
216,274,Kevin Durant,KDTrey5,35936474,"IM ME, I DO ME, AND I CHILL. @35ventures @boardroom",,23310,17501550,1439
217,275,Kevin Garnett,KevinGarnett5KG,1234015050,"Official Twitter of the 15 time All-Star, 08 NBA Champ, 04 MVP, 03 Allstar MVP, 08 Defensive Player of the Year and 4x Rebounding Champ. #KGArea21",,327,23664,283
218,276,Kevin Love,kevinlove,217160945,Spread Love https://t.co/3dVR8Ayy1J,,1670,3186250,450
219,278,Kevin Seraphin,french_savage,162041294,#frenchsavage 2.0  🇫🇷🏀 Proud member of @FCBbasket and @FRABasketball #FCBBasket #forçabarça #TeamFranceBasket #EDFBasket Snapchat: kslife89,https://t.co/lX3x4f3K8K,7307,90263,10438
220,279,Khris Middleton,Khris22m,58667088,Instagram: K_MID22,,2779,39814,316
221,280,Kirk Hinrich,kirkhinrich_12,1306028558,Floor General. Captain. All Star snub. I am Kirk Hinrich,http://t.co/xrdjimVpDq,17,21,2
222,281,KJ McDaniels,KJMcDaniels,78221966,#32NATION,,3992,24931,1750
223,282,Klay Thompson,KlayThompson,1703636814,"Shooting guard, Golden State Warriors",,557,1256986,256
224,283,Kobe Bryant,kobebryant,1059194370,"Granity Studios - CEO, Writer, Producer",https://t.co/usJHBHZXu8,1691,14204285,478
225,284,Kosta Koufos,kostakoufos,220255322,"Official Twitter page of Kosta Koufos (2K, K2)",https://t.co/vYEZ4R1YQm,708,28110,225
226,286,Kris Humphries,KrisHumphries,66492624,"If it was easy, everyone would do it.",,1908,759420,141
227,287,Kyle Anderson,KyleAnderson5,86651903,New Jersey / UCLA / Memphis Grizzlies,,55839,52196,2087
228,288,Kyle Korver,KyleKorver,47635525,"Born in Orange County, raised in Iowa. Play for the Utah Jazz. We're blessed to be a blessing.",,2627,245098,200
229,289,Kyle Lowry,Klow7,28066436,A man who plays basketball,,7163,800612,328
230,290,Kyle O'Quinn,Kyle_Oquinn,1364408940,Blessed. #FSTF,https://t.co/1TNmqs7kIW,3041,31434,529
231,291,Kyle Singler,KyleSingler,131971922,"Life Shapes Feels 
@obradoirocab
📍Santiago",,1586,58251,299
232,292,Kyrie Irving,KyrieIrving,317370751,Fear is not real.,https://t.co/QKs7QGAngA,3961,4313452,821
233,293,LaMarcus Aldridge,aldridge_12,248829112,Pro-Basketball Player. Instagram- Aldridge_121,,3429,764218,160
234,294,Lance Stephenson,StephensonLance,372618047,"The Official Lance Stephenson 
Professional Basketball Player for the Lake show",https://t.co/My4SAYP8Na,3819,244474,492
235,295,Lance Thomas,MrLance42,807773480821395456,Forward for the New York Knicks #42 #TrustYourWork | PR contact: [email],https://t.co/bK1vGG5JnA,92,5833,580
236,296,Landry Fields,landryfields,132955370,,,6749,148227,355
237,297,Langston Galloway,LangGalloway10,263465785,"Favor Aint Fair But It Feels So Good!!! Mr. Undrafted, Entrepreneur, Proud Father, Family Over Everything!",https://t.co/fbRsJQp4Sv,8486,24359,1328
238,299,Larry Sanders,l8show_thegoat,160574703,Bad things happen to good people so that they can become great people..-L8show. #TGED Thank God Every Day #8 Insta: thereal_larrysanders Snapchat: NappyG COM™,https://t.co/Ly9e2Q3yX6,10426,34600,3572
239,300,Lavoy Allen,chefVOYardee,28106585,,,6453,18437,708
240,301,Leandro Barbosa,TheBlurBarbosa,247901736,The Brazilian Blur!! Download now #Blurbosa #blurapp Apple Store: https://t.co/VCmSPFsGZ9 Google Play: https://t.co/vtsHk9PHlS,https://t.co/of2Ij4Koah,6219,207089,799
241,302,LeBron James,KingJames,23083404,EST. AKRON - ST.V/M Class of '03  http://t.co/IneJylUd1m #IPROMISE,http://t.co/TuET0GeB2Z,6349,42529528,184
242,303,Lester Hudson,Lester26Hudson,152377216,Nothing is given .. you have to go out and Get it  #teamhudson,http://t.co/jE3rn9vBGC,2908,11432,2271
243,304,Lorenzo Brown,Zo_Brown,3027199236,My journey! @NCState Professional basketball player. #blessed #RAÍRE,https://t.co/OygT89KYRg,702,4630,138
244,305,Lou Amundson,LouAmundson17,548623626,"Professional basketball player for the ______________, and regional Scrabble champion.",,192,7898,67
245,306,Lou Williams,TeamLou23,62203990,,https://t.co/PrH5BAlX22,22653,196424,894
246,307,Luc Mbah a Moute,mbahamoute,103642293,"NBA Player | L.A. Clippers 
contact:[email]",https://t.co/RvpGnmBVOc,2316,54401,328
247,308,Lucas Nogueira,Bebe92,180032892,Toronto Raptors Center #92,,4086,20799,25
248,309,Luis Scola,LScola4,117618450,,,1758,430833,94
249,310,Luke Babbitt,RealBabbitt08,992165226,I shoot basketballs for a living.,http://t.co/26ErCngZV6,44,328,20
250,312,Luol Deng,LuolDeng9,162749920,"Official page of Minnesota Timberwolves, Luol Deng. Follow my foundation @LDengF & my camp @DengCamp and help me make a difference",https://t.co/euaiehJ2xY,2696,387836,311
251,314,Manu Ginobili,manuginobili,24342206,Era el 20 de los Spurs y el 5 de Argentina. Ahora soy jubilado en mis cuarenta...,http://t.co/jVrnVhGQzV,6035,4882002,93
252,315,Marc Gasol,MarcGasol,24423418,Thalassophile,https://t.co/pyp09jtaLS,1094,1215487,993
253,316,Marcin Gortat,Mgortat,95649322,"PolandFinest 😂 Living by the code, love haters!They r like a fuel to my life. Military addict ! Jet ski freak... !",https://t.co/3zslDvn3ZJ,14786,148534,290
254,317,Marco Belinelli,marcobelinelli,88890284,NBA Player -San Antonio spurs- IG @mbeli21 Fb: Marco-Belinelli-the-real Contact: [email] / [email],https://t.co/JaK8m09HR8,6924,611099,462
255,318,Marcus Morris,MookMorris2,143203547,Turned nothing into something!,,3481,121803,621
256,319,Marcus Smart,smart_MS3,543954514,Strength does not come from physical capacity. It comes from an indomitable will.,,2578,198669,958
257,320,Marcus Thornton,OfficialMT23,261310317,Carpe Diem Instagram:MThornton10,,7357,43115,231
258,321,Mario Chalmers,mchalmers15,57558113,"Being a father is my pride & joy, & playing basketball is my dream coming true...
Hungry, humble & grateful.
God is good.
907 AK",https://t.co/yoGE4cErHa,6742,962420,473
259,322,Markel Brown,iMarkelBrown22,166884162,Drafted by the Brooklyn Nets Instagram: imarkelbrown22.  Houston Rockets 🚀,https://t.co/8kufeW6pFE,13549,16272,312
260,323,Markieff Morris,Keefmorris,167821244,#PhillyMade #TeamFOE,,3320,60056,608
261,324,Marreese Speights,Mospeights16,231550159,"Gators ALUM 07 CHAMPS 
#TMS
2015 NBA champion GSWarriors 
#blessed
@q4tmselite
Head coach of my 17u team 🔥🙏💯🏀🙏🙏",https://t.co/qu86iZC12L,16753,271586,2141
262,327,Mason Plumlee,masonplumlee,190059955,https://t.co/OrwssgS88m,https://t.co/iyCD9LTQG2,1384,86477,37
263,328,Matt Barnes,Matt_Barnes22,114836738,My kids are my life!,https://t.co/R8vPKcOzaH,8772,532575,1690
264,329,Matt Bonner,mattbonner_15,817130399507841024,"Curling enthusiast. Spurs TV Analyst. AKA Red Mamba, Red Rocket, The Sandwich Hunter",https://t.co/qv9dXeokb0,1508,32963,258
265,330,Matthew Dellavedova,matthewdelly,188621689,"Snap: @matthewdelly Instagram: @matthewdelly Maryborough, Victoria, AUS",https://t.co/gQrVVU3z5Z,2790,189018,960
266,331,Maurice Harkless,moe_harkless,64307053,Queens made me,,74,44501,557
267,332,Meyers Leonard,MeyersLeonard11,76205861,Trail Blazer. Basketball is what I do. It's not who I am. Proud husband of @MrsElleLeonard Lifestyle @MLBrand11 🎮 https://t.co/jbxVd3V3i7,https://t.co/KluTGJ7pMk,8010,113860,338
268,334,Michael Carter-Williams,MCW1,155782494,"Philippians 4:13 Former Syracuse Orangeman, Orlando Magic",,12474,136737,441
269,335,Michael Kidd-Gilchrist,MKG14,195450194,BeABlessing !!  Instagram: @MKG14,,4860,331116,272
270,336,Mike Conley,mconley11,59297233,Husband & father. O-H! & #GNG. PG for the Memphis Grizzlies [email],https://t.co/XBmTPZGkNo,4086,491941,283
