,userid,mostPopHashtag1,mostPopHashtag2,mostPopHashtag3,mostPopHashtag4,mostPopHashtag5,mostPopPost
116,132389474,ResurrectionSunday,BringTheStorm,selfimprovement,dailygoal,ThreePointContest,['Hectic day but ended with a win (even though I only knew three plays lol)!! Thank you Toronto for the standing O an_ https://t.co/rNhwpZmJzc']
117,252238212,HeIsRisen,thelonelymaster,BYU,GFNation,champs,['It__ official!  Excited to be the newest member of the @suns!  Thanks to all who have supported me throughout these_ https://t.co/7kuS46W06E']
118,2227318080,RedEye,SundayNightBaseball,TakeItBack,G1SuperCard,Deeeeec,['We are 7 games into the season. CHILL.']
119,238653226,RedEye,SundayNightBaseball,TakeItBack,G1SuperCard,Deeeeec,[]
120,353594343,RedEye,SundayNightBaseball,TakeItBack,G1SuperCard,Deeeeec,[]
121,308973177,autismawareness,cookiemonsterchip,WorldAutismAwarenessDay,chipofthemonth,Repost,['Renae and I share with the world Jacob__ diagnosis with autism and where to from here for our family.\n\nHead to_ https://t.co/8EZhswpqYv']
122,309516587,NeverEnough,istanbul,Fenerbahce,fenerbah√ße,Istanbul,['Champion of the Turkish cup ! #NeverEnough\n#Fenerbahce https://t.co/WUAjCwzrXY']
123,487962301,TheShowMustGoOn,GoBolts,AllForGirls,Tampa,GameChanger,['My guy @EBled2 _ couldn__ be happier ! Good things happen to good people ___']
124,276661862,NBACommunityAssist,BradleyBeal,DCFamily,WizSpurs,WizHornets,"['I__ like to thank Ernie for bringing me to DC. As Ted stated, we haven__ had the success that we__e hoped for over_ https://t.co/laJlxx6EIF']"
125,2584213500,NBAse,dubnation,nbaplayoffs,DubNation,AutismAwareness,['Gotta finish strong __#DubNation https://t.co/FJi902ey27']
126,281405595,NBAse,dubnation,nbaplayoffs,DubNation,AutismAwareness,[]
127,270689028,NBAse,dubnation,nbaplayoffs,DubNation,AutismAwareness,[]
128,226257592,NBAse,dubnation,nbaplayoffs,DubNation,AutismAwareness,[]
129,29356531,NBAse,dubnation,nbaplayoffs,DubNation,AutismAwareness,[]
130,1096007496,EarthDay,TiempoDePlayOffs,FearTheDeer,DetroitBasketball,generaci√≥n81,['Congratulations both @DwyaneWade and @swish41 on your amazing careers! Had the luck of sharing the locker room with_ https://t.co/qrt1ipcWL2']
131,493947419,birthday,midcitysmiles,midcity,smile,OREvsUCLA,['Unreal @Dame_Lillard']
132,35936474,RipCity,ripcity,had≈æomoj,Babo,ljiljani,['No extra stuff _... __ß± _§∑__\u200d____ß±  _§£_§£ #interesting #nextquestion #ripcity']
133,1234015050,2WayPlayer,WeAreGR,NBAGLeague,leagueready,SpartanDawg,['This the look after my FIFTH STRAIGHT 3Ô∏__0Ô∏___ point game |8______ https://t.co/9CWJ3IZKUX']
134,162041294,2WayPlayer,WeAreGR,NBAGLeague,leagueready,SpartanDawg,[]
135,1059194370,MarchMadness,OneLastDance,Ad,Elite8,UnitedWeZag,"[""Let's get it tonight @ZagMBB! __\n\n#MarchMadness | #UnitedWeZag https://t.co/tJC8E2AcDn""]"
136,220255322,ad,StateFarmSaturday,ThisIsYourTime,NBAAllStar,knuckleup,"['With All-Star coming up this weekend, I want to welcome everyone to my city! #MyCity #Sprite #Lymonade #ad https://t.co/dsf5jsTadv']"
137,86651903,ad,StateFarmSaturday,ThisIsYourTime,NBAAllStar,knuckleup,"['With All-Star coming up this weekend, I want to welcome everyone to my city! #MyCity #Sprite #Lymonade #ad https://t.co/dsf5jsTadv']"
138,263465785,UnleashTheManimal,Rockets,RunAsOne,UNLEASHTHEMANIMAL,ThisIsWhyWePlay,"['Allah has truly blessed me! Even when I was on the bench waiting, dreaming &amp; speaking this into existence! I was be_ https://t.co/DXOkeIlldq']"
139,247901736,WingingItPod,2c57,OldDominionHAIL,WinginItMonday,WinginIt,['For my b-ball junkies... couldn__ wait for the next episode of #WinginIt for this one ______ https://t.co/5MSNxs7X9H']
140,23083404,WingingItPod,2c57,OldDominionHAIL,WinginItMonday,WinginIt,[]
141,152377216,NBATwitterLive,TheStarters,4bearcat,knuckleup,NBAOnTNT,['Nick Van Exel Bearcats Next Head Coach. What you think?']
142,62203990,ThBoardroom,RichPaul,AlaskaFlyBy,justdoit,SCFeatured,['Took on @CarpoolKaraoke with @trvisXX - check it out on @AppleTV: https://t.co/6mHbUUAWxZ https://t.co/2PR3Vms36m']
143,103642293,ATTSlamDunk,StreetballAintDead,PaintThePark,NBAAllStar,NBAPlayoffs,"['RT @KGArea21: One year ago today, KG got us hyped for the #NBAPlayoffs__\n\nhttps://t.co/MtbsdBO3BN']"
144,180032892,frenchsavage,CopaACB,EuroLeague,GameDay,For√ßaBar√ßa,['EQUIPAZO!!!!!!! __ __ __ __ https://t.co/57jnSo22NL']
145,24342206,Wizenard,MambaMentality,ObsessedWithBetter,DETAIL,FIBAWC,['Congrats on a GREAT career @DwyaneWade Way to close it out in style my brother. Welcome to the rocking chair club']
146,24423418,nba,friday,NBA,love,grind,['Slow-mo! #NBA #love #grind #fun https://t.co/tjZmQnJC0r']
147,95649322,MeetDay,DRoseDoc,TMC,RIPNipseyHussle,GraciasManu,['KL2 a real one always had me on the nip https://t.co/1cpvVBZGGK']
148,88890284,LGKicks,LGQuotes,DetroitBasketball,OTTNO,PLAYOFFS,['#LGKicks ______ https://t.co/cMAHqZ7uQX']
149,261310317,BeepBeep,MinasStorm,Playoffs,ThisIsMyHouse,LetsGo,"['My brother @SteveNash I__ like to wish u a very happy birthday!\nI hope u have an amazing day full of love, family,_ https://t.co/czobGKg1X8']"
150,231550159,TheShopHBO,LeBronWatch,MillionDollarMile,TMC,IPROMISE,['Brady the __!! ____________.']
151,114836738,TheShopHBO,LeBronWatch,MillionDollarMile,TMC,IPROMISE,[]
152,8.1713E+17,LilLou,Playoff,Greateffort,6MoY,GoingBad,['____ https://t.co/QiN985hZyh']
153,76205861,LAClippers,Lembo,lucmbahamoute,√©ki√©,oko,"[""I'll be back soon!!! #LucMbahaMoute #Clippers #Defense https://t.co/bQ9L6Nur2m""]"
154,59297233,LAClippers,Lembo,lucmbahamoute,√©ki√©,oko,[]
155,2841545944,GoSpursGo,JakobPoeltl,Fan,Stuck2theTV,GMA,['____What happened last night was beyond overwhelming. Still trying to digest what went on in there! Thanks!\n____Lo de a_ https://t.co/1N7FPbu8DX']
156,2605957470,WeTheNorth,thankyoumemphis,ChildrenUprooted,AChildIsAChild,FreeOpenArms,"['I__ not sad because it__ over, I__ happy because it happened \n#thankyoumemphis https://t.co/0zLc0J1mmc']"
157,143063120,NBAPlayoffs,GortatTeam,NBA,legends,playOffs,['@ClipperNation16 Ur mom is next!']
158,2242915207,GoSpursGo,NBAPlayoffs,EuroBasket,MileHighBasketball,justdoit,['GRACIAS MANU @manuginobili https://t.co/dG9ZZTOqZa']
159,164326175,bootup,LSU,HappyEaster,OneLastDance,killa,['Good ol days https://t.co/aSFEchBRlF']
160,348257918,DubNation,TMS,blessed,MarchMadness,Gators,"['Thank you guys ________RT @warriors: #DubNation, welcome back @Mospeights16! https://t.co/ypY4pAeRG1']"
161,473227811,WinningStartsAtTheTop,Bullshit,NuglMagazine,RIPNIP,s,['I just watched Anthony Davis drop 32/9 in 25mins through 3 quarters.. His plus minis was +20.. But the Pelicans man_ https://t.co/2h0sm13Bp0']
162,2423100775,GoSpursGo,GloryDays,NCAATournament,FlannyFriday,TheChallenge,['Can__ believe this is @swish41 __ last game! It__ quite fitting the opponent is the @spurs... So many battles over_ https://t.co/xcRJI6VSgr']
163,1144210387,RipCity,ILL,illini,GameOfZones,Illini,['Consider it done. My wife and I would love to help this class and their teacher come to a Trail Blazer game. Can___ https://t.co/WpV1VMdc6I']
164,333102754,gamedayfocus,GNG,NBA,GameDayFocus,NBAAllStar,['____ https://t.co/RLnj1FjOLU']
165,41619979,Rockets,GLeagueFinals,AirJordan,nbafamily,unguardable,['Any more questions about who__ the MVP? Case is closed!!  #unguardable #onemission https://t.co/Ariz86r4a0']
166,393222035,OneLastDance,WeTheNorth,Edmonton,lanahslocs,BlackTwitter,['Oh thank you DJ Khaled I have a the tools I need to be a billionaire now. https://t.co/mMyVhI45OL']
167,92337777,paobc,mvp,InsiderTheSeries,panathinaikosbc,GreenCentury,['https://t.co/zIp41406lB']
168,55749605,MostHated,ColdAsBalls,YouDontLookLikeThisInPerson,Neighborhood,CapsCanes,['NCAA mess up by not letting melo Ball play next next yr ... you gotta keep this wave going college basketball was r_ https://t.co/NfaNkLLDyv']
169,48176112,BuzzCity,justdoit,LDLCASVEL,WheelchairBasketball,Elite8,['C__st juste magnifique pour le basket en France ! La NBA est de retour dans la ville lumi√®re ! #NBAParis https://t.co/jwbvEgmgbB']
170,163559269,BuzzCity,justdoit,LDLCASVEL,WheelchairBasketball,Elite8,[]
171,53643297,FearTheDeer,LaFamilia,TeamGiannis,justdoit,gametime,['#FearTheDeer']
172,30245853,NBAAllStar,PureMagic,ForzaJuve,FinoAllaFine,TeamGiannis,['ORLANDO WE MADE IT!!!!!!']
173,64949907,NBAAllStar,PureMagic,ForzaJuve,FinoAllaFine,TeamGiannis,[]
174,35675192,TeamCole,ColeBlooded30,DaytonOH,Blessed,ABALiga,['@ABA_League that was the worst most unprofessional game/environment!! The worst!!']
175,150846769,TeamCole,ColeBlooded30,DaytonOH,Blessed,ABALiga,[]
176,2790308794,TeamCole,ColeBlooded30,DaytonOH,Blessed,ABALiga,[]
177,22832825,Underground,6Man,HeAintWrong,poohDhini,justAKidFromChicago,['Glory to God!!!!!']
178,26445954,drivingschool,MarchMadness,thunderup,ThunderUp,gositdown,"['Fans can say shit about a mans family, wife, &amp; kids.. Tell a player __et down on your knees like your use to._ As m_ https://t.co/nYhkyHtBBr']"
179,91225009,GoSpursGo,CoffeeGang,WorldGotGame,UNBM,LaMarcusAldridge,['It was only right to honor you with your famous __ir punch fist pump_ and let the passion come pouring out._ https://t.co/c0KqAf2756']
180,68208905,FearTheDeer,GoSpursGo,NBAPlayoffs,NBAFamily,HowHungryAreYou,['Thank you @spurs ____ https://t.co/PLXRvzNKOp']
181,266819783,LongLiveNipsey,GoDogs,NBAAllStar,BlackHistoryMonth,SQUAD,['20+20+20=60! If you know you know... this dude is fucking incredible! RIP NIP! _øÔ__øÔ__øÔ_ #LongLiveNipsey https://t.co/SAHxiDQ2Et']
182,31451582,YoungAustinAcy,BaylorFamily,SCtop10,RIPNeighborhoodNip,LongLiveNip,"['Right! Congrats my brother, well deserved... #ItsTimeForThat _ https://t.co/RNvd4syn8k']"
183,270092982,IversonWeek,Gameover,RIP,AvengersEndgame,GameofThrones,['Coach ______ https://t.co/MZ0iXxptm4']
184,48028402,tunnelvision,GoSpursGo,hoopchella,unbm,tmc,['Must watch!! https://t.co/Iwr4L0Mpvk']
185,135773677,tunnelvision,GoSpursGo,hoopchella,unbm,tmc,[]
186,48203492,tunnelvision,GoSpursGo,hoopchella,unbm,tmc,[]
187,37367041,tunnelvision,GoSpursGo,hoopchella,unbm,tmc,[]
188,609548724,tunnelvision,GoSpursGo,hoopchella,unbm,tmc,[]
189,35982046,DayofSilence,LGBTQ,WhoMir,WSE,MAACChampionship,['It cost $0.00 to keep it real']
190,456318344,TheGrindIsReal,Pensacola,Hawkeyes4Life,Black,MarchMadness2019,['Very proud of my @IowaHoops #TheGrindIsReal']
191,204079463,DialedIn,NBAAllStar2019,detroitautoshow,hestayfresh,HighFlyingBird,['Prayers up for Nurkic ____']
192,80480330,TeamIsEverything,takenote,ontothenextone,mondaymotivation,AutismAwareness,"['... so far, my code to get in to the practice facility worked. https://t.co/CCCFQzZ5rN']"
193,3192521511,BoilerUp,Purdue,justdoit,themasters,Family,['Couldn__ be prouder of @BoilerBall. Unreal team win...  @Ryan_Cline13 was a bad bad man tonight!!!!']
194,39676694,IdentityCrisis2019,HeroesInCrisis,MoreKlayInIngmarBergmanMoviesPlease,TheSeventhSeal,NBAPlayoffs,"[""@RealMickFoley @BrooklynNets @chicagobulls @NBA @barclayscenter I've been leaving tickets at the window for a decad_ https://t.co/OAT0bc6j28""]"
195,29341990,uncommon,NBAPlayoffs,JrNBAIreland,_rsenik,TchTch,['Whoa! Effectivement. Heuuuuu session souvenirs ce soir! Merci pour de petit __ https://t.co/FTrR55u3Yb']
196,8.91053E+17,FREE,Easter,NewProfilePic,kobe,BettheRealm,['Have a feeling the @pacers gonna win these next two games. Coach Nate got something up his sleeves.']
197,2244387744,rocfam,ripnipsey,GraciaManu,graciasmanu,raporgototheleague,['No other way to celebrate https://t.co/4kkoMqR34q']
198,133881972,ontothenextone,takenote,nurkic,ThisIsWhyWePlay,TeamisEverything,['Come on man... where is the fun in the game of basketball if we can__ show any emotions?? https://t.co/BKUBoIFWuF']
199,868358028,Rockets,GLeagueFinals,AirJordan,nbafamily,unguardable,['Any more questions about who__ the MVP? Case is closed!!  #unguardable #onemission https://t.co/Ariz86r4a0']
200,37922674,OneLastDance,WeTheNorth,Edmonton,lanahslocs,BlackTwitter,['Oh thank you DJ Khaled I have a the tools I need to be a billionaire now. https://t.co/mMyVhI45OL']
201,368148234,paobc,mvp,InsiderTheSeries,panathinaikosbc,GreenCentury,['https://t.co/zIp41406lB']
202,246106352,MostHated,ColdAsBalls,YouDontLookLikeThisInPerson,Neighborhood,CapsCanes,['NCAA mess up by not letting melo Ball play next next yr ... you gotta keep this wave going college basketball was r_ https://t.co/NfaNkLLDyv']
203,42562446,BuzzCity,justdoit,LDLCASVEL,WheelchairBasketball,Elite8,['C__st juste magnifique pour le basket en France ! La NBA est de retour dans la ville lumi√®re ! #NBAParis https://t.co/jwbvEgmgbB']
204,165953518,BuzzCity,justdoit,LDLCASVEL,WheelchairBasketball,Elite8,[]
205,241358536,FearTheDeer,LaFamilia,TeamGiannis,justdoit,gametime,['#FearTheDeer']
206,82775356,NBAAllStar,PureMagic,ForzaJuve,FinoAllaFine,TeamGiannis,['ORLANDO WE MADE IT!!!!!!']
207,231335961,NBAAllStar,PureMagic,ForzaJuve,FinoAllaFine,TeamGiannis,[]
208,54780126,TeamCole,ColeBlooded30,DaytonOH,Blessed,ABALiga,['@ABA_League that was the worst most unprofessional game/environment!! The worst!!']
209,64643728,TeamCole,ColeBlooded30,DaytonOH,Blessed,ABALiga,[]
210,119135103,TeamCole,ColeBlooded30,DaytonOH,Blessed,ABALiga,[]
211,25015718,Underground,6Man,HeAintWrong,poohDhini,justAKidFromChicago,['Glory to God!!!!!']
212,327368956,drivingschool,MarchMadness,thunderup,ThunderUp,gositdown,"['Fans can say shit about a mans family, wife, &amp; kids.. Tell a player __et down on your knees like your use to._ As m_ https://t.co/nYhkyHtBBr']"
213,262172582,GoSpursGo,CoffeeGang,WorldGotGame,UNBM,LaMarcusAldridge,['It was only right to honor you with your famous __ir punch fist pump_ and let the passion come pouring out._ https://t.co/c0KqAf2756']
214,79758113,FearTheDeer,GoSpursGo,NBAPlayoffs,NBAFamily,HowHungryAreYou,['Thank you @spurs ____ https://t.co/PLXRvzNKOp']
215,8.0847E+17,LongLiveNipsey,GoDogs,NBAAllStar,BlackHistoryMonth,SQUAD,['20+20+20=60! If you know you know... this dude is fucking incredible! RIP NIP! _øÔ__øÔ__øÔ_ #LongLiveNipsey https://t.co/SAHxiDQ2Et']
216,26132246,YoungAustinAcy,BaylorFamily,SCtop10,RIPNeighborhoodNip,LongLiveNip,"['Right! Congrats my brother, well deserved... #ItsTimeForThat _ https://t.co/RNvd4syn8k']"
217,334150573,IversonWeek,Gameover,RIP,AvengersEndgame,GameofThrones,['Coach ______ https://t.co/MZ0iXxptm4']
218,57698629,tunnelvision,GoSpursGo,hoopchella,unbm,tmc,['Must watch!! https://t.co/Iwr4L0Mpvk']
219,47218790,tunnelvision,GoSpursGo,hoopchella,unbm,tmc,[]
220,388014562,tunnelvision,GoSpursGo,hoopchella,unbm,tmc,[]
221,291497363,tunnelvision,GoSpursGo,hoopchella,unbm,tmc,[]
222,51625402,tunnelvision,GoSpursGo,hoopchella,unbm,tmc,[]
223,87874905,DayofSilence,LGBTQ,WhoMir,WSE,MAACChampionship,['It cost $0.00 to keep it real']
224,162869667,TheGrindIsReal,Pensacola,Hawkeyes4Life,Black,MarchMadness2019,['Very proud of my @IowaHoops #TheGrindIsReal']
225,529603839,DialedIn,NBAAllStar2019,detroitautoshow,hestayfresh,HighFlyingBird,['Prayers up for Nurkic ____']
226,350594293,TeamIsEverything,takenote,ontothenextone,mondaymotivation,AutismAwareness,"['... so far, my code to get in to the practice facility worked. https://t.co/CCCFQzZ5rN']"
227,296502129,BoilerUp,Purdue,justdoit,themasters,Family,['Couldn__ be prouder of @BoilerBall. Unreal team win...  @Ryan_Cline13 was a bad bad man tonight!!!!']
228,473765883,IdentityCrisis2019,HeroesInCrisis,MoreKlayInIngmarBergmanMoviesPlease,TheSeventhSeal,NBAPlayoffs,"[""@RealMickFoley @BrooklynNets @chicagobulls @NBA @barclayscenter I've been leaving tickets at the window for a decad_ https://t.co/OAT0bc6j28""]"